category,path,bytes,sha256
hardware_mapping_read_only,calibration\joint_mapping.csv,33590,3975d90f7f9405f3d98f1e19c873fbd5688f02b68d1d239f11a7d12a4fb5ff04
mjcf,assets\Master\ff_master_ultra.xml,39960,89619295fcc372c57473224130865b2fe4f22e0741f72925fac243805f4353db
mjcf,assets\Master\ff_master_ultra_x2_limits.xml,39842,6d5940490d93f89929af8983a0de900c9e6c0351839163463ae0881d1b9399dd
mjcf,assets\Master\scene_x2_fixed.xml,1101,2dc116ce47d09a5105d01372a8456356b6e9881dee4c4947bc7c876757529a08
mjcf,assets\Master\scene_x2_free.xml,1025,88483553e15173d09d69f4fca32a466bb022d6dbb805f074ffa89447fc876d0b
phase2d_real_log,calibration\logs\real\phase2d_heart_001\capture_metadata.json,11333,8607a54b6d087608232fb763413c5040d64b0c199bff4bf45f214a9a2426451b
phase2d_real_log,calibration\logs\real\phase2d_heart_001\events.csv,821,731014d02b0100129cd3602ba49e4f124ccb6aa3147095517dc62c383c877a52
phase2d_real_log,calibration\logs\real\phase2d_heart_001\mc_state.csv,108508,80abb227710ee5fb8e631b6c306ae650ab5b425214102396afda751ad13de78e
phase2d_real_log,calibration\logs\real\phase2d_heart_001\operator_markers.jsonl,462,0e38ff47f152b0027977ccd173dfb117bba8e36714b93f65db7fabf66274d943
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_arm.csv,5749170,4ea69258c02ec296f3cb74a58f23fc5ee2bbeec46fade3e7e047afcc1797992b
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_chest_imu.csv,729296,4d57f355768bc1da9f9eade04ae32d0d18fe48e4213a0a1568daae2f391fb2c0
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_head.csv,711950,c7f4838a48fe8b8161a6899fe4e9d015fefc7ea1506537dae9c7f1eb139e9b7a
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_leg.csv,4883423,ee49a2dbbc1705d4812e075d08f466c7702b00fac0421cb656e4ddaded6128cf
phase2d_real_log,calibration\logs\real\phase2d_heart_001\raw_serialized_evidence.txt,12571942,a6757b13753966ec95cc053bd5fcf5b807419d9ba94a5e57c517f3aa72c539d9
